,0,1,2,3,4,5
450,1.0,328190.0,325420,328190,326210,10/7/2022 0:00
451,1.0,327010.0,325900,327100,326690,10/5/2022 0:00
452,0.0,331020.0,331020,331020,331020,10/4/2022 0:00
453,1.0,333160.0,330400,333300,330950,10/3/2022 0:00
454,1.0,333530.0,330700,334600,332420,10/2/2022 0:00
455,1.0,327310.0,325700,332600,331520,10/1/2022 0:00
456,1.0,321520.0,321400,331900,331100,9/30/2022 0:00
457,0.0,318480.0,318480,318480,318480,9/29/2022 0:00
458,1.0,318450.0,318400,318600,318440,9/28/2022 0:00
459,1.0,317270.0,317100,318600,318330,9/27/2022 0:00
460,0.0,316810.0,316810,316810,316810,9/26/2022 0:00
461,1.0,315910.0,315910,317600,316860,9/25/2022 0:00
462,0.0,317010.0,317010,317010,317010,9/24/2022 0:00
463,1.0,317300.0,316400,318900,316990,9/23/2022 0:00
464,0.0,316660.0,316660,316660,316660,9/22/2022 0:00
465,1.0,316050.0,314900,317800,316730,9/21/2022 0:00
466,1.0,316300.0,315600,317300,317130,9/20/2022 0:00
467,1.0,317270.0,315400,317600,316740,9/19/2022 0:00
468,1.0,315370.0,314600,317000,316540,9/18/2022 0:00
469,1.0,319140.0,315210,319590,315420,9/17/2022 0:00
470,0.0,315560.0,315560,315560,315560,9/15/2022 0:00
471,1.0,315900.0,315410,316800,315540,9/14/2022 0:00
472,1.0,315720.0,312100,315900,313750,9/13/2022 0:00
473,1.0,310100.0,309700,317600,317060,9/12/2022 0:00
474,1.0,309240.0,307100,310100,309760,9/11/2022 0:00
475,1.0,303780.0,303700,309100,309100,9/10/2022 0:00
476,1.0,304470.0,303600,307490,303880,9/9/2022 0:00
477,0.0,302410.0,302410,302410,302410,9/8/2022 0:00
478,1.0,301410.0,300900,303100,302380,9/7/2022 0:00
479,1.0,301150.0,299700,302600,302150,9/6/2022 0:00
480,1.0,302040.0,301100,303100,302420,9/5/2022 0:00
481,1.0,302370.0,297410,302500,302260,9/4/2022 0:00
482,1.0,300920.0,300900,303300,302640,9/3/2022 0:00
483,1.0,299290.0,298800,300900,299930,9/2/2022 0:00
484,0.0,298470.0,298470,298470,298470,9/1/2022 0:00
485,1.0,298840.0,298400,299100,299030,8/31/2022 0:00
486,1.0,302000.0,299400,302300,299530,8/30/2022 0:00
487,1.0,296490.0,295100,298800,298580,8/29/2022 0:00
488,1.0,295210.0,294900,297900,297120,8/28/2022 0:00
489,1.0,297270.0,294900,298600,295740,8/27/2022 0:00
490,1.0,302740.0,298000,303700,298240,8/26/2022 0:00
491,1.0,295450.0,293800,297700,297120,8/24/2022 0:00
492,1.0,291010.0,290300,291300,290870,8/23/2022 0:00
493,1.0,294470.0,291200,296000,293350,8/22/2022 0:00
494,1.0,294740.0,292400,297800,293440,8/21/2022 0:00
495,1.0,281220.0,281200,291080,290510,8/20/2022 0:00
496,1.0,292450.0,288000,292700,288080,8/19/2022 0:00
497,1.0,300190.0,299400,300400,300350,8/17/2022 0:00
498,1.0,298520.0,297100,299300,297730,8/16/2022 0:00
499,1.0,304530.0,302200,305500,302380,8/15/2022 0:00
500,1.0,305160.0,300400,305300,302030,8/14/2022 0:00
501,1.0,301390.0,300100,303300,303110,8/13/2022 0:00
502,1.0,310700.0,304300,310900,304390,8/12/2022 0:00
503,1.0,312030.0,309900,312100,311810,8/10/2022 0:00
504,1.0,313760.0,310700,313900,311580,8/9/2022 0:00
505,1.0,322050.0,317700,322100,317990,8/8/2022 0:00
506,1.0,315420.0,315400,317700,315620,8/5/2022 0:00
507,1.0,314290.0,313110,315800,315070,8/3/2022 0:00
508,1.0,314590.0,311300,315200,311750,8/2/2022 0:00
509,1.0,317720.0,316400,318100,316490,8/1/2022 0:00
